url_path,views_total,views_unique
/cubicleguy/py_esensorlib,8,3
/cubicleguy/py_esensorlib/tree/main/src/esensorlib,4,2
/cubicleguy/py_esensorlib/tree/main/src/esensorlib/example,2,1
/cubicleguy/py_esensorlib/tree/main/src/esensorlib/model,2,1
/cubicleguy/py_esensorlib/blob/main/pyproject.toml,1,1
/cubicleguy/py_esensorlib/issues,1,1
/cubicleguy/py_esensorlib/releases,1,1
/cubicleguy/py_esensorlib/releases/tag/v2.0.0,1,1
/cubicleguy/py_esensorlib/tree/main,1,1
/cubicleguy/py_esensorlib/tree/main/.github/workflows,1,1
